Date,HomeTeam,AwayTeam,FTHG,FTAG,HS,HST,AS,AST,Season,Result,HomePass,AwayPass,HomePassAccuracy,AwayPassAccuracy,HomePossession,AwayPossession,HomeExpectedGoals,AwayExpectedGoals
31-12-20,Newcastle,Liverpool,0,0,8,2,11,4,2021,1,241,661,0.65,0.86,0.26,0.74,0.82,1.32
31-10-21,Norwich,Leeds United,1,2,14,3,13,6,2022,0,310,345,0.67,0.73,0.47,0.53,0.66,1.17
31-10-21,Aston Villa,West Ham,1,4,9,3,21,9,2022,0,333,459,0.73,0.83,0.42,0.58,0.69,2.66
31-10-20,Burnley,Chelsea,0,3,5,0,14,9,2021,0,392,693,0.75,0.87,0.36,0.64,0.41,1.23
31-10-20,Wolverhampton,Crystal Palace,2,0,15,5,11,2,2021,2,446,552,0.84,0.90,0.45,0.55,1.35,0.80
31-10-20,Sheffield United,Man City,0,1,3,1,16,8,2021,0,375,715,0.77,0.87,0.35,0.65,0.69,1.90
31-01-21,Southampton,Aston Villa,0,1,20,5,8,4,2021,0,487,336,0.81,0.74,0.60,0.40,2.23,0.80
31-01-21,Chelsea,Burnley,2,0,19,8,1,0,2021,2,723,287,0.86,0.65,0.72,0.28,1.44,0.39
31-01-21,Leicester,Leeds United,1,3,18,8,8,7,2021,0,404,389,0.75,0.72,0.51,0.49,1.73,1.81
31-01-21,West Ham,Liverpool,1,3,8,2,14,5,2021,0,365,785,0.76,0.89,0.32,0.68,0.88,2.06
31-01-21,Arsenal,Man United,0,0,17,3,14,3,2021,1,436,566,0.80,0.85,0.43,0.57,0.75,1.51
30-12-21,Man United,Burnley,3,1,18,6,10,3,2022,2,484,355,0.77,0.77,0.58,0.42,1.81,0.87
30-12-20,Brighton,Arsenal,0,1,13,2,11,3,2021,0,492,511,0.82,0.85,0.49,0.51,0.80,1.31
30-12-20,West Brom,Leeds United,0,5,4,1,14,6,2021,0,238,762,0.65,0.89,0.24,0.76,0.44,1.54
30-12-20,Burnley,Sheffield United,1,0,5,3,7,3,2021,2,322,551,0.69,0.81,0.37,0.63,0.97,0.49
30-12-20,Southampton,West Ham,0,0,8,3,8,3,2021,1,576,340,0.83,0.70,0.63,0.37,0.67,1.07
30-12-20,Man United,Wolverhampton,1,0,11,3,9,5,2021,2,611,439,0.87,0.81,0.59,0.41,1.48,0.41
30-11-21,Leeds United,Crystal Palace,1,0,15,3,9,1,2022,2,474,286,0.79,0.69,0.62,0.38,1.98,0.71
30-11-21,Newcastle,Norwich,1,1,9,1,16,6,2022,1,262,569,0.69,0.86,0.31,0.69,1.16,1.51
30-11-20,Arsenal,Wolverhampton,1,2,13,2,11,5,2021,0,494,405,0.85,0.80,0.57,0.43,1.12,2.01
30-10-21,Leicester,Arsenal,0,2,16,8,9,5,2022,0,621,342,0.87,0.76,0.65,0.35,1.99,1.10
30-10-21,Burnley,Brentford,3,1,15,6,12,5,2022,2,356,521,0.68,0.76,0.40,0.60,2.73,0.83
30-10-21,Liverpool,Brighton,2,2,14,3,9,6,2022,1,641,464,0.86,0.77,0.59,0.41,1.40,1.51
30-10-21,Newcastle,Chelsea,0,3,6,1,19,6,2022,0,198,773,0.62,0.90,0.20,0.80,0.16,2.17
30-10-21,Man City,Crystal Palace,0,2,14,3,8,3,2022,0,654,319,0.85,0.72,0.68,0.32,0.66,1.05
30-10-21,Tottenham,Man United,0,3,9,0,10,4,2022,0,570,421,0.85,0.80,0.59,0.41,1.16,1.39
30-10-21,Watford,Southampton,0,1,10,4,12,1,2022,0,297,482,0.66,0.75,0.38,0.62,0.85,1.91
30-04-22,Wolverhampton,Brighton,0,3,11,1,17,9,2022,0,458,479,0.82,0.82,0.49,0.51,0.53,2.91
30-04-22,Watford,Burnley,1,2,13,1,17,6,2022,0,334,396,0.63,0.67,0.46,0.54,0.79,1.37
30-04-22,Southampton,Crystal Palace,1,2,8,3,14,5,2022,0,326,529,0.67,0.82,0.38,0.62,0.65,0.76
30-04-22,Newcastle,Liverpool,0,1,4,2,24,10,2022,0,274,528,0.64,0.83,0.33,0.67,0.12,2.73
30-04-22,Leeds United,Man City,0,4,7,2,19,6,2022,0,421,617,0.78,0.88,0.40,0.60,1.04,3.01
30-04-22,Aston Villa,Norwich,2,0,21,6,9,3,2022,2,398,491,0.79,0.81,0.45,0.55,2.31,0.35
30-01-21,West Brom,Fulham,2,2,5,3,12,7,2021,1,336,574,0.63,0.80,0.37,0.63,0.99,1.52
